Route,Stop Name,Time 1,Time 2,Time 3,Time 4,Time 5,Time 6,Time 7,Time 8,Time 9,Time 10,Time 11,Time 12,Time 13,Time 14,Time 15,Latitude,Longitude
 5,SAN BENEDETTO,5.40,5.54,6.24,6.49,6.59,7.24,7.24,7.39,7.54,8.09,8.24,8.39,8.54,9.09,,44.189643000000004,8.320460648195832 
 5,OSPEDALE SAN PAOLO,5.44,5.58,6.28,6.53,7.03,7.28,7.28,7.43,7.58,8.13,8.28,8.43,8.58,9.13,,44.31984755,8.491300976228565 
 5,OSPEDALE SAN PAOLO,5.44,6.19,6.39,6.59,7.14,7.29,7.29,7.43,7.58,8.13,8.28,8.43,8.58,9.13,,44.31984755,8.491300976228565 
 5,PIAZZA MAMELI,5.53,6.28,6.48,7.08,7.23,7.38,7.38,7.52,8.07,8.22,8.37,8.52,9.07,9.22,,44.3383021,8.509778320652172 
 5,STAZIONE FF.SS.,5.57,6.32,6.52,7.12,7.27,7.42,7.42,7.56,8.11,8.26,8.41,8.56,9.11,9.26,,, 
 5,STAZIONE FF.SS.,8.57,9.12,9.27,9.42,9.57,10.12,10.27,10.42,10.57,11.12,11.27,11.42,11.57,12.12,,, 
 5,FONTANASSA,9.00,9.15,9.30,9.45,10.00,10.15,10.30,10.45,11.00,11.15,11.30,11.45,12.0,12.15,,44.3093746,8.4605012 
 5,C.SO TARDY & BENECH,9.05,9.20,9.35,9.50,10.05,10.20,10.35,10.50,11.05,11.20,11.35,11.50,12.05,12.2,,44.3026212,8.4703218 
 5,PIAZZA MAMELI,9.10,9.25,9.40,9.55,10.10,10.25,10.40,10.55,11.10,11.25,11.40,11.55,12.1,12.25,,44.3383021,8.509778320652172 
 5,OSPEDALE SAN PAOLO,9.19,9.34,9.49,10.04,10.19,10.34,10.49,11.04,11.19,11.34,11.49,12.04,12.19,12.34,,44.31984755,8.491300976228565 
 5,SAN BENEDETTO,9.24,9.39,9.54,10.09,10.24,10.39,10.54,11.09,11.24,11.39,11.54,12.09,12.24,12.39,,44.189643000000004,8.320460648195832 
 5,OSPEDALE SAN PAOLO,9.28,9.43,9.58,10.13,10.28,10.43,10.58,11.13,11.28,11.43,11.58,12.13,12.28,12.43,,44.31984755,8.491300976228565 
 5,OSPEDALE SAN PAOLO,9.28,9.43,9.58,10.13,10.28,10.43,10.58,11.13,11.28,11.43,11.58,12.13,12.28,12.43,,44.31984755,8.491300976228565 
 5,PIAZZA MAMELI,9.37,9.52,10.07,10.22,10.37,10.52,11.07,11.22,11.37,11.52,12.07,12.22,12.37,12.52,,44.3383021,8.509778320652172 
 5,STAZIONE FF.SS.,9.41,9.56,10.11,10.26,10.41,10.56,11.11,11.26,11.41,11.56,12.11,12.26,12.41,12.56,,, 

 5,STAZIONE FF.SS.,12.27,12.42,12.57,13.12,13.27,13.42,13.57,14.17,14.41,15.01,15.25,15.45,15.57,16.09,,, 
 5,FONTANASSA,12.30,12.45,13.00,13.15,13.30,13.45,14.00,14.20,14.44,15.04,15.28,15.48,16.0,16.12,,44.3093746,8.4605012 
 5,C.SO TARDY & BENECH,12.35,12.50,13.05,13.20,13.35,13.50,14.05,14.25,14.49,15.09,15.33,15.53,16.05,16.17,,44.3026212,8.4703218 
 5,PIAZZA MAMELI,12.40,12.55,13.10,13.25,13.40,13.55,14.10,14.30,14.54,15.14,15.38,15.58,16.1,16.22,,44.3383021,8.509778320652172 
 5,OSPEDALE SAN PAOLO,12.49,13.04,13.19,13.34,13.49,14.04,14.19,14.39,15.03,15.23,15.47,16.07,16.19,16.31,,44.31984755,8.491300976228565 
 5,SAN BENEDETTO,12.54,13.09,13.24,13.39,13.54,14.09,14.24,14.44,15.08,15.28,15.52,16.12,16.24,16.36,,44.189643000000004,8.320460648195832 
 5,OSPEDALE SAN PAOLO,12.58,13.13,13.28,13.43,13.58,14.13,14.28,14.48,15.12,15.32,15.56,16.16,16.28,16.4,,44.31984755,8.491300976228565 
 5,OSPEDALE SAN PAOLO,12.58,13.13,13.28,13.43,14.04,14.13,14.28,14.48,15.12,15.32,15.56,16.16,16.28,16.4,,44.31984755,8.491300976228565 
 5,PIAZZA MAMELI,13.07,13.22,13.37,13.52,14.13,14.22,14.37,14.57,15.21,15.41,16.05,16.25,16.37,16.49,,44.3383021,8.509778320652172 
 5,STAZIONE FF.SS.,13.11,13.26,13.41,13.56,14.17,14.26,14.41,15.01,15.25,15.45,16.09,16.29,16.41,16.53,,, 
 5,FONTANASSA,14.29,16.44,,,,,,,,,,,,,,44.3093746,8.4605012 
 5,STAZIONE FF.SS.,16.29,16.53,17.13,17.37,17.57,18.21,18.41,19.05,19.25,19.43,20.27,21.32,,,,, 
 5,FONTANASSA,16.32,16.56,17.16,17.40,18.00,18.24,18.44,19.08,19.28,19.56,20.30,21.35,,,,44.3093746,8.4605012 
 5,C.SO TARDY & BENECH,16.37,17.01,17.21,17.45,18.05,18.29,18.49,19.13,19.33,19.51,20.35,21.40,,,,44.3026212,8.4703218 
 5,PIAZZA MAMELI,16.42,17.06,17.26,17.50,18.10,18.34,18.54,19.18,19.38,19.56,20.40,21.45,,,,44.3383021,8.509778320652172 
 5,OSPEDALE SAN PAOLO,16.51,17.15,17.35,17.59,18.19,18.43,19.03,19.27,19.47,20.05,20.49,21.54,,,,44.31984755,8.491300976228565 
 5,SAN BENEDETTO,16.56,17.20,17.40,18.04,18.24,18.48,19.08,19.32,19.52,20.10,20.55,21.59,,,,44.189643000000004,8.320460648195832 
 5,OSPEDALE SAN PAOLO,17.00,17.24,17.44,18.08,18.28,18.52,19.12,19.36,19.56,20.14,20.59,22.03,,,,44.31984755,8.491300976228565 
 5,OSPEDALE SAN PAOLO,17.00,17.24,17.44,18.08,18.28,18.52,19.12,19.36,19.56,20.14,21.19,22.15,,,,44.31984755,8.491300976228565 
 5,PIAZZA MAMELI,17.09,17.33,17.53,18.17,18.37,19.01,19.21,19.45,20.05,20.23,21.28,22.24,,,,44.3383021,8.509778320652172 
 5,STAZIONE FF.SS.,17.13,17.37,17.57,18.21,18.41,19.05,19.25,19.49,20.09,20.27,21.32,22.28,,,,, 
 5,FONTANASSA,19.52,20.12,22.31,,,,,,,,,,,,,44.3093746,8.4605012 

 7/,STAZIONE FF.SS.,05.50,06.40,06.50,07.20,07.50,08.15,08.40,09.10,09.40,10.10,10.40,11.10,11.4,,,, 
 7/,VIA XX SETTEMBRE,05.55,06.45,06.55,07.25,07.55,08.20,08.45,09.15,09.45,10.15,10.45,11.15,11.45,,,44.0069022,8.1733816 
 7/,ALBISSOLA MARE,06.02,06.52,07.02,07.32,08.05,08.30,08.55,09.25,09.55,10.25,10.55,11.25,11.55,,,, 
 7/,ALBISOLA CAPO,06.05,06.55,07.05,07.35,08.08,08.33,08.58,09.28,09.58,10.28,10.58,11.28,11.58,,,44.3300864,8.5158377 
 7/,LOC. LA PACE,06.10,07.00,07.10,07.40,08.15,08.40,09.05,09.35,10.05,10.35,11.05,11.35,12.05,,,, 
 7/,STAZIONE FF.SS.,12.10,12.40,13.10,13.40,14.10,14.40,15.10,15.40,16.10,16.40,17.10,17.40,18.1,,,, 
 7/,VIA XX SETTEMBRE,12.15,12.45,13.15,13.45,14.15,14.45,15.15,15.45,16.15,16.45,17.15,17.45,18.15,,,44.0069022,8.1733816 
 7/,ALBISSOLA MARE,12.25,12.55,13.25,13.55,14.25,14.55,15.25,15.55,16.25,16.55,17.25,17.55,18.25,,,, 
 7/,ALBISOLA CAPO,12.28,12.58,13.28,13.58,14.28,14.58,15.28,15.58,16.28,16.58,17.28,17.58,18.28,,,44.3300864,8.5158377 
 7/,LOC. LA PACE,12.35,13.05,13.35,14.05,14.35,15.05,15.35,16.05,16.35,17.05,17.35,18.05,18.35,,,, 

 7/,STAZIONE FF.SS.,18.40,19.10,19.55,,,,,,,,,,,,,, 
 7/,VIA XX SETTEMBRE,18.45,19.15,20.00,,,,,,,,,,,,,44.0069022,8.1733816 
 7/,ALBISSOLA MARE,18.55,19.25,20.10,,,,,,,,,,,,,, 
 7/,ALBISOLA CAPO,18.58,19.28,20.13,,,,,,,,,,,,,44.3300864,8.5158377 
 7/,LOC. LA PACE,19.05,19.35,20.20,,,,,,,,,,,,,, 

 7/,LA PACE,06.10,07.00,07.10,07.40,08.15,08.40,09.05,09.35,10.05,10.35,11.05,11.35,12.05,,,44.3323916,8.5119346 
 7/,ALBISOLA CAPO,06.23,07.05,07.15,07.47,08.22,08.47,09.12,09.42,10.12,10.42,11.12,11.42,12.12,,,44.3300864,8.5158377 
 7/,ALBISSOLA MARE,06.26,07.08,07.18,07.50,08.25,08.50,09.15,09.45,10.15,10.45,11.15,11.45,12.15,,,, 
 7/,VIA PALEOCAPA,06.33,07.15,07.25,08.00,08.35,08.55,09.20,09.50,10.20,10.50,11.20,11.50,12.2,,,44.3096752,8.4846763 
 7/,STAZIONE FF.SS.,06.38,07.20,07.30,08.10,08.40,09.00,09.25,09.55,10.25,10.55,11.25,11.55,12.25,,,, 
 7/,LA PACE,12.35,13.05,13.35,14.05,14.35,15.05,15.35,16.05,16.35,17.05,17.35,18.05,18.35,,,44.3323916,8.5119346 
 7/,ALBISOLA CAPO,12.42,13.12,13.42,14.12,14.42,15.12,15.42,16.12,16.42,17.12,17.42,18.12,18.42,,,44.3300864,8.5158377 
 7/,ALBISSOLA MARE,12.45,13.15,13.45,14.15,14.45,15.15,15.45,16.15,16.45,17.15,17.45,18.15,18.45,,,, 
 7/,VIA PALEOCAPA,12.50,13.20,13.50,14.20,14.50,15.20,15.50,16.20,16.50,17.20,17.50,18.20,18.5,,,44.3096752,8.4846763 
 7/,STAZIONE FF.SS.,12.55,13.25,13.55,14.25,14.55,15.25,15.55,16.25,16.55,17.25,17.55,18.25,18.55,,,, 

 7/,LA PACE,19.05,19.35,20.20,,,,,,,,,,,,,44.3323916,8.5119346 
 7/,ALBISOLA CAPO,19.12,19.42,20.32,,,,,,,,,,,,,44.3300864,8.5158377 
 7/,ALBISSOLA MARE,19.15,19.45,20.35,,,,,,,,,,,,,, 
 7/,VIA PALEOCAPA,19.20,19.50,20.40,,,,,,,,,,,,,44.3096752,8.4846763 
 7/,STAZIONE FF.SS.,19.25,19.55,20.45,,,,,,,,,,,,,, 
 7/,STAZIONE FF.SS.,07.10,08.10,09.10,10.10,11.10,12.10,13.10,14.10,15.10,16.10,17.10,18.10,19.1,,,, 
 7/,VIA XX SETTEMBRE,07.15,08.15,09.15,10.15,11.15,12.15,13.15,14.15,15.15,16.15,17.15,18.15,19.15,,,44.0069022,8.1733816 
 7/,ALBISSOLA MARE,07.22,08.22,09.22,10.22,11.22,12.22,13.22,14.22,15.22,16.22,17.22,18.22,19.22,,,, 
 7/,ALBISOLA CAPO,07.25,08.25,09.25,10.25,11.25,12.25,13.25,14.25,15.25,16.25,17.25,18.25,19.25,,,44.3300864,8.5158377 
 7/,LOC. LA PACE,07.30,08.30,09.30,10.30,11.30,12.30,13.30,14.30,15.30,16.30,17.30,18.30,19.3,,,, 
 7/,LA PACE,07.30,08.30,09.30,10.30,11.30,12.30,13.30,14.30,15.30,16.30,17.30,18.30,19.3,,,44.3323916,8.5119346 
 7/,ALBISOLA CAPO,07.37,08.37,09.37,10.37,11.37,12.37,13.37,14.37,15.37,16.37,17.37,18.37,19.37,,,44.3300864,8.5158377 
 7/,ALBISSOLA MARE,07.40,08.40,09.40,10.40,11.40,12.40,13.40,14.40,15.40,16.40,17.40,18.40,19.4,,,, 
 7/,VIA PALEOCAPA,07.45,08.45,09.45,10.45,11.45,12.45,13.45,14.45,15.45,16.45,17.45,18.45,19.45,,,44.3096752,8.4846763 
 7/,STAZIONE FF.SS.,07.50,08.50,09.50,10.50,11.50,12.50,13.50,14.50,15.50,16.50,17.50,18.50,19.5,,,, 

 7,STAZIONE FF.SS.,05.50,06.30,06.50,07.10,07.35,08.00,08.30,08.55,09.25,09.55,10.25,10.55,11.25,,,, 
 7,VIA XX SETTEMBRE,05.55,06.35,06.55,07.15,07.40,08.05,08.35,09.00,09.30,10.00,10.30,11.00,11.3,,,44.0069022,8.1733816 
 7,ALBISSOLA MARE,06.02,06.42,07.02,07.22,07.50,08.15,08.45,09.10,09.40,10.10,10.40,11.10,11.4,,,, 
 7,ALBISOLA CAPO,06.05,06.45,07.05,07.25,07.53,08.18,08.48,09.13,09.43,10.13,10.43,11.13,11.43,,,44.3300864,8.5158377 
 7,LUCETO,06.18,06.50,07.10,07.30,08.00,08.25,08.55,09.20,09.50,10.20,10.50,11.20,11.5,,,44.3453951,8.5016334 
 7,STAZIONE FF.SS.,11.55,12.25,12.55,13.25,13.55,14.30,14.55,15.25,15.55,16.25,16.55,17.25,17.55,,,, 
 7,VIA XX SETTEMBRE,12.00,12.30,13.00,13.30,14.00,14.35,15.00,15.30,16.00,16.30,17.00,17.30,18.0,,,44.0069022,8.1733816 
 7,ALBISSOLA MARE,12.10,12.40,13.10,13.40,14.10,14.45,15.10,15.40,16.10,16.40,17.10,17.40,18.1,,,, 
 7,ALBISOLA CAPO,12.13,12.43,13.13,13.43,14.13,14.48,15.13,15.43,16.13,16.43,17.13,17.43,18.13,,,44.3300864,8.5158377 
 7,LUCETO,12.20,12.50,13.20,13.50,14.20,14.55,15.20,15.50,16.20,16.50,17.20,17.50,18.2,,,44.3453951,8.5016334 

 7,STAZIONE FF.SS.,18.25,18.55,19.30,19.55,20.20,21.10,,,,,,,,,,, 
 7,VIA XX SETTEMBRE,18.30,19.00,19.35,20.00,20.25,21.15,,,,,,,,,,44.0069022,8.1733816 
 7,ALBISSOLA MARE,18.40,19.10,19.42,20.07,20.32,21.22,,,,,,,,,,, 
 7,ALBISOLA CAPO,18.43,19.13,19.45,20.10,20.35,21.25,,,,,,,,,,44.3300864,8.5158377 
 7,LUCETO,18.50,19.20,19.50,20.25,20.40,21.30,,,,,,,,,,44.3453951,8.5016334 

 7,LUCETO,06.18,06.50,07.10,07.10,07.30,08.00,08.25,08.55,09.20,09.50,10.20,10.50,11.2,,,44.3453951,8.5016334 
 7,ALBISOLA CAPO,06.23,06.55,07.15,07.15,07.37,08.07,08.32,09.02,09.27,09.57,10.27,10.57,11.27,,,44.3300864,8.5158377 
 7,ALBISSOLA MARE,06.26,06.58,07.18,07.18,07.40,08.10,08.35,09.05,09.30,10.00,10.30,11.00,11.3,,,, 
 7,VIA PALEOCAPA,06.33,07.05,07.25,07.25,07.50,08.20,08.40,09.10,09.35,10.05,10.35,11.05,11.35,,,44.3096752,8.4846763 
 7,STAZIONE FF.SS.,06.38,07.10,07.30,08.00,08.30,08.45,09.15,09.40,10.10,10.40,11.10,11.4,,,,, 
 7,LUCETO,11.50,12.20,12.50,13.20,13.50,14.20,14.55,15.20,15.50,16.20,16.50,17.20,17.5,,,44.3453951,8.5016334 
 7,ALBISOLA CAPO,11.57,12.27,12.57,13.27,13.57,14.27,15.02,15.27,15.57,16.27,16.57,17.27,17.57,,,44.3300864,8.5158377 
 7,ALBISSOLA MARE,12.00,12.30,13.00,13.30,14.00,14.30,15.05,15.30,16.00,16.30,17.00,17.30,18.0,,,, 
 7,VIA PALEOCAPA,12.05,12.35,13.05,13.35,14.05,14.35,15.10,15.35,16.05,16.35,17.05,17.35,18.05,,,44.3096752,8.4846763 
 7,STAZIONE FF.SS.,12.10,12.40,13.10,13.40,14.10,14.40,15.15,15.40,16.10,16.40,17.10,17.40,18.1,,,, 
 7,LUCETO,18.20,18.50,19.20,19.50,20.25,20.40,21.30,,,,,,,,,44.3453951,8.5016334 
 7,ALBISOLA CAPO,18.27,18.57,19.27,19.57,20.32,20.47,21.37,,,,,,,,,44.3300864,8.5158377 
 7,ALBISSOLA MARE,18.30,19.00,19.30,20.00,20.35,20.50,21.40,,,,,,,,,, 
 7,VIA PALEOCAPA,18.35,19.05,19.35,20.05,20.40,20.55,21.45,,,,,,,,,44.3096752,8.4846763 
 7,STAZIONE FF.SS.,18.40,19.10,19.40,20.10,20.45,21.00,21.50,,,,,,,,,, 

 10,STAZIONE FF.SS.,----,----,----,07.25,07.45,----,----,----,----,----,----,,,,,, 
 10,VIA XX SETTEMBRE,----,----,----,07.31,07.49,----,----,----,----,----,----,,,,,44.0069022,8.1733816 
 10,PIAZZA MAMELI,----,----,----,----,----,----,----,----,----,12.20,----,,,,,44.3383021,8.509778320652172 
 10,VADO LIGURE,06.00,----,07.00,07.46,08.05,08.15,09.10,10.30,11.20,12.30,13.35,,,,,44.2714401,8.4382205 
 10,SAN GENESIO,----,06.43,----,----,----,----,09.20,----,----,----,13.40,,,,,44.2621957,8.430237 

 10,CIMITERO VADO,----,----,----,----,----,----,09.25,----,----,----,----,,,,,44.26953245,8.420369419468152 
 10,SANT'ERMETE,06.10,06.50,07.12,07.59,----,08.25,09.30,10.40,11.30,12.40,13.45,,,,,44.2582677,8.4043969 
 10,SEGNO CUNIO,06.25,07.00,07.25,----,----,08.40,09.40,10.55,11.45,12.55,14.05,,,,,, 
 10,SANT'ERMETE,06.35,07.12,07.37,----,----,08.52,09.54,11.07,11.57,13.07,14.17,,,,,44.2582677,8.4043969 
 10,CIMITERO VADO,----,----,----,----,----,----,10.00,----,----,----,----,,,,,44.26953245,8.420369419468152 

 10,SAN GENESIO,06.43,----,07.43,----,----,----,----,----,----,----,----,,,,,44.2621957,8.430237 
 10,VADO LIGURE,----,----,07.50,----,----,09.05,10.05,11.20,12.10,13.20,14.30,,,,,44.2714401,8.4382205 
 10,CORSA A,CORSA A,,,,,,,,,,,,,,,, 


 10,VADO LIGURE,14.05,14.35,15.35,16.45,17.40,18.40,19.40,20.35,,,,,,,,44.2714401,8.4382205 
 10,SAN GENESIO,----,14.40,----,----,----,----,----,----,,,,,,,,44.2621957,8.430237 

 10,CIMITERO VADO,----,----,15.40,----,----,----,----,----,,,,,,,,44.26953245,8.420369419468152 
 10,SANT'ERMETE,14.15,14.45,15.47,16.55,17.50,18.50,19.50,20.45,,,,,,,,44.2582677,8.4043969 
 10,SEGNO CUNIO,14.30,15.05,16.05,17.10,18.05,19.05,20.05,21.00,,,,,,,,, 
 10,SANT'ERMETE,----,15.17,16.17,17.22,18.17,19.17,20.17,21.12,,,,,,,,44.2582677,8.4043969 
 10,CIMITERO VADO,----,----,16.25,----,----,----,----,----,,,,,,,,44.26953245,8.420369419468152 

 10,SAN GENESIO,----,----,----,----,----,----,----,----,,,,,,,,44.2621957,8.430237 
 10,VADO LIGURE,----,15.30,16.35,17.35,18.30,19.30,20.30,21.25,,,,,,,,44.2714401,8.4382205 
 10,VADO LIGURE,07.46,09.46,10.46,13.16,14.46,17.16,19.16,,,,,,,,,44.2714401,8.4382205 
 10,CIMITERO VADO,----,09.51,10.49,----,----,----,----,,,,,,,,,44.26953245,8.420369419468152 
 10,SANT'ERMETE,07.54,09.54,10.54,13.24,14.54,17.24,19.24,,,,,,,,,44.2582677,8.4043969 
 10,SEGNO CUNIO,08.11,10.11,----,13.41,15.11,17.41,19.41,,,,,,,,,, 
 10,SANT'ERMETE,08.24,10.24,10.54,13.54,15.24,17.54,19.54,,,,,,,,,44.2582677,8.4043969 
 10,CIMITERO VADO,----,----,10.59,----,----,----,----,,,,,,,,,44.26953245,8.420369419468152 
 10,VADO LIGURE,08.34,10.34,11.07,14.04,15.34,18.04,20.04,,,,,,,,,44.2714401,8.4382205 
 N.,QUILIANO ORSO,06.25,07.05,12.10,13.20,13.55,17.45,,,,,,,,,,, 
 N.,QUILIANO MULINI,06.30,07.15,12.20,13.30,14.00,17.50,,,,,,,,,,, 
 N.,ROVIASCA,06.35,07.20,12.25,13.35,14.05,17.55,,,,,,,,,,44.2935068,8.3648669 
 N.,MONTAGNA,06.45,07.30,12.35,13.40,14.15,18.05,,,,,,,,,,44.2827846,8.3714516 
 N.,QUILIANO MULINI,06.55,07.40,12.45,13.45,14.25,18.10,,,,,,,,,,, 
 N.,QUILIANO ORSO,07.05,07.50,12.55,13.55,14.35,18.20,,,,,,,,,,, 
 N.,VALLEGGIA,07.55,,,,,,,,,,,,,,,44.2837117,8.4286666 
 N.,VADO LIGURE,08.05,,,,,,,,,,,,,,,44.2714401,8.4382205 

 12,PIAZZA MAMELI,09.20,11.50,13.15,16.30,18.20,,,,,,,,,,,44.3383021,8.509778320652172 
 12,LAVAGNOLA,07.00,09.30,11.55,13.45,16.35,18.40,,,,,,,,,,44.3218105,8.4691291 
 12,MARMORASSI,07.15,09.45,12.10,14.00,16.50,18.55,,,,,,,,,,44.3311224,8.4646017 

 12,MARMORASSI,07.15,09.45,12.10,14.00,16.50,18.55,,,,,,,,,,44.3311224,8.4646017 
 12,LAVAGNOLA,07.25,10.00,12.25,14.15,17.05,19.00,,,,,,,,,,44.3218105,8.4691291 
 12,PIAZZA SAFFI,07.32,12.28,17.18,19.03,,,,,,,,,,,,44.3110263,8.47775911122449 
 12,PIAZZA MAMELI,12.30,17.20,19.05,,,,,,,,,,,,,44.3383021,8.509778320652172 
 12,STAZIONE FF.SS.,17.25,19.07,,,,,,,,,,,,,,, 
 12,PIAZZA MAMELI,08.10,,,,,,,,,,,,,,,44.3383021,8.509778320652172 
 12,LAVAGNOLA,08.15,10.00,14.15,17.05,,,,,,,,,,,,44.3218105,8.4691291 
