Route,Stop Name,Time 1,Time 2,Time 3,Time 4,Time 5,Time 6,Time 7,Time 8,Time 9,Time 10,Time 11,Time 12,Time 13,Time 14,Time 15,Latitude,Longitude
 12,CIANTAGALLETTO,08.20,10.05,14.20,17.10,,,,,,,,,,,,44.3276762,8.4585675 
 12,CIANTAGALLETTO,08.20,10.05,14.20,17.10,,,,,,,,,,,,44.3276762,8.4585675 
 12,LAVAGNOLA,08.25,10.10,14.25,17.15,,,,,,,,,,,,44.3218105,8.4691291 
 12,PIAZZA SAFFI,08.27,10.13,14.28,17.18,,,,,,,,,,,,44.3110263,8.47775911122449 
 12,PIAZZA MAMELI,08.30,10.15,14.30,17.20,,,,,,,,,,,,44.3383021,8.509778320652172 

 13,PIAZZA MAMELI,07.45,11.30,13.15,18.20,,,,,,,,,,,,44.3383021,8.509778320652172 
 13,PIAZZA SAFFI,07.47,11.32,13.17,18.22,,,,,,,,,,,,44.3110263,8.47775911122449 
 13,VIA RUSCA,07.50,11.36,13.20,18.25,,,,,,,,,,,,44.3208818,8.4762302 
 13,VIA RUSCA ALTA,07.55,11.38,13.25,18.30,,,,,,,,,,,,, 
 13,VIA RUSCA,08.00,11.43,13.30,18.35,,,,,,,,,,,,44.3208818,8.4762302 
 13,LAVAGNOLA,13.35,18.40,,,,,,,,,,,,,,44.3218105,8.4691291 
 13,PIAZZA MAMELI,08.05,11.48,,,,,,,,,,,,,,44.3383021,8.509778320652172 
 14,CELLE LIGURE,10.10 A,11.40 A,,,,,,,,,,,,,,44.3463235,8.5444342 
 14,PECORILE,10.17,11.47,,,,,,,,,,,,,,44.3385856,8.5281559 
 14,CELLE LIGURE,10.25,11.55,,,,,,,,,,,,,,44.3463235,8.5444342 
 15,PIAZZA MAMELI,06.06,06.46,07.42,08.41,09.31,10.21,11.11,12.01,13.01,,,,,,,44.3383021,8.509778320652172 
 15,LA RUSCA,06.12,06.52,07.48,08.47,09.37,10.27,11.17,12.07,13.07,,,,,,,, 
 15,PIAZZA MAMELI,06.17,06.57,07.53,08.52,09.42,10.32,11.22,12.12,13.12,,,,,,,44.3383021,8.509778320652172 
 15,VIA TURATI,06.26,07.06,08.02,09.01,09.51,10.41,11.31,12.21,13.21,,,,,,,44.3391121,8.5098914 
 15,OSPEDALE SAN PAOLO,06.30,07.10,08.06,09.05,09.55,10.45,11.35,12.25,13.25,,,,,,,44.31984755,8.491300976228565 
 15,ALBISSOLA MARE via,I. Negri,07.20,13.35,,,,,,,,,,,,,, 
 15,CAPOLINEA VIA OLIV,ETTA,06.32,07.28,08.08,09.07,09.57,10.47,11.37,12.27,13.43,,,,,,, 
 15,OSPEDALE SAN PAOLO,06.34,07.30,08.10,09.09,09.59,10.49,11.39,12.29,13.45,,,,,,,44.31984755,8.491300976228565 
 15,VIA TURATI,06.38,07.34,07.37,08.14,09.13,10.03,10.53,11.43,12.33,13.49,,,,,,44.3391121,8.5098914 
 15,PIAZZA MAMELI,06.46,07.42,07.45,08.22,09.21,10.11,11.01,11.51,12.41,13.57,,,,,,44.3383021,8.509778320652172 
 15,PIAZZA MAMELI,13.57,14.51,15.41,16.31,17.21,18.11,19.01,19.41,,,,,,,,44.3383021,8.509778320652172 
 15,LA RUSCA,14.03,14.57,15.47,16.37,17.27,18.17,19.07,19.47,,,,,,,,, 
 15,STAZIONE FF.SS.,19.25,,,,,,,,,,,,,,,, 
 15,PIAZZA MAMELI,14.08,15.02,15.52,16.42,17.32,18.22,19.12,19.32,19.52,,,,,,,44.3383021,8.509778320652172 
 15,VIA TURATI,14.17,15.11,16.01,16.51,17.41,18.31,19.21,19.41,,,,,,,,44.3391121,8.5098914 
 15,OSPEDALE SAN PAOLO,14.21,15.15,16.05,16.55,17.45,18.35,19.25,19.45,,,,,,,,44.31984755,8.491300976228565 
 15,CAPOLINEA VIA OLIV,ETTA,14.23,15.17,16.07,16.57,17.47,18.37,19.27,19.47,,,,,,,, 
 15,ALBISSOLA MARE via,I. Negri,19.57,,,,,,,,,,,,,,, 
 15,OSPEDALE SAN PAOLO,14.25,15.19,16.09,16.59,17.49,18.39,19.29,20.05,,,,,,,,44.31984755,8.491300976228565 
 15,VIA TURATI,14.29,15.23,16.13,17.03,17.53,18.43,19.33,20.09,,,,,,,,44.3391121,8.5098914 
 15,PIAZZA MAMELI,14.37,15.31,16.21,17.11,18.01,18.51,19.41,20.17,,,,,,,,44.3383021,8.509778320652172 
 15,STAZIONE FF.SS.,20.25,,,,,,,,,,,,,,,, 

 16,PARETO,06.20,13.20,14.50,15.40,,,,,,,,,,,,44.2052339,8.4139912 
 16,MIOGLIA,06.30,13.30,15.00,15.50,,,,,,,,,,,,44.4904597,8.4124727 
 16,PONTINVREA,06.45,13.45,15.15,16.05,,,,,,,,,,,,44.4446264,8.43446 
 16,GIOVO LIGURE,06.50,13.50,16.10,,,,,,,,,,,,,44.4299826,8.4741004 
 16,STELLA S.GIUSTINA,07.00,13.55,16.20,,,,,,,,,,,,,44.41582,8.48252 
 16,STELLA S.GIOVANNI,07.05,14.15,16.30,,,,,,,,,,,,,44.3798167,8.468967 
 16,ALBISOLA CAPO,07.20,14.40,16.47,,,,,,,,,,,,,44.3300864,8.5158377 
 16,SAVONA VIA PALEOCAPA,07.35,14.55,16.55,,,,,,,,,,,,,44.3086837,8.4800839 
 16,SAVONA STAZIONE FF.SS.,07.40,15.00,17.00,,,,,,,,,,,,,, 

 16,SAVONA STAZIONE FF.SS.,11.50,13.30,14.30,18.15,,,,,,,,,,,,, 
 16,SAVONA VIA XX SETTEMBRE,11.55,13.35,14.35,18.20,,,,,,,,,,,,, 
 16,ALBISOLA CAPO,12.08,13.48,14.49,18.33,,,,,,,,,,,,44.3300864,8.5158377 
 16,STELLA S.GIOVANNI,12.25,14.00,15.00,18.50,,,,,,,,,,,,44.3798167,8.468967 
 16,STELLA S.GIUSTINA,12.35,14.15,15.10,19.00,,,,,,,,,,,,44.41582,8.48252 
 16,GIOVO LIGURE,12.40,14.20,15.15,19.05,,,,,,,,,,,,44.4299826,8.4741004 
 16,PONTINVREA,12.45,14.25,15.20,19.10,,,,,,,,,,,,44.4446264,8.43446 
 16,MIOGLIA,13.00,14.40,15.30,19.25,,,,,,,,,,,,44.4904597,8.4124727 
 16,PARETO,13.10,14.50,15.40,19.35,,,,,,,,,,,,44.2052339,8.4139912 
 16,PARETO,07.30,17.30,SAVONA STAZIONE FF.SS.,08.55,18.55,,,,,,,,,,,44.2052339,8.4139912 
 16,MIOGLIA,07.45,17.45,SAVONA VIA XX SETTEMBRE,09.00,19.00,,,,,,,,,,,44.4904597,8.4124727 
 16,PONTINVREA,08.00,18.00,ALBISOLA CAPO,09.13,19.13,,,,,,,,,,,44.4446264,8.43446 
 16,GIOVO LIGURE,08.05,18.05,STELLA S.GIOVANNI,09.30,19.30,,,,,,,,,,,44.4299826,8.4741004 
 16,STELLA S.GIUSTINA,08.15,18.15,STELLA S.GIUSTINA,09.40,19.40,,,,,,,,,,,44.41582,8.48252 
 16,STELLA S.GIOVANNI,08.20,18.20,GIOVO LIGURE,09.45,19.45,,,,,,,,,,,44.3798167,8.468967 
 16,ALBISOLA CAPO,08.37,18.37,PONTINVREA,09.50,19.50,,,,,,,,,,,44.3300864,8.5158377 
 16,SAVONA VIA PALEOCAPA,08.50,18.50,MIOGLIA,10.05,20.05,,,,,,,,,,,44.3086837,8.4800839 
 16,SAVONA STAZIONE FF.SS.,08.55,18.55,PARETO,10.20,20.20,,,,,,,,,,,, 



 17,SAVONA STAZIONE FF.SS.,05.50,07.45,07.55,----,----,13.10,13.50,14.10,16.40,16.55,17.05,18.30,,,,, 
 17,SAVONA VIA XX SETTEMBRE,05.55,07.50,08.00,----,----,13.15,13.55,14.15,16.45,17.00,17.10,18.35,,,,, 
 17,ALBISOLA CAPO,06.05,08.00,08.15,10.48,11.33,13.30,14.08,14.30,17.00,17.15,17.23,18.50,,,,44.3300864,8.5158377 
 17,ALBISOLA SUPERIORE,06.08,08.03,08.18,10.50,11.35,13.33,14.11,14.33,17.03,17.17,17.26,18.53,,,,44.339838,8.509353 
 17,LUCETO,06.10,08.05,08.20,10.55,11.40,13.35,14.13,14.35,17.05,17.20,17.28,18.55,,,,44.3453951,8.5016334 
 17,ELLERA,06.15,08.10,08.25,11.00,11.45,13.40,14.18,14.40,17.10,17.25,17.33,19.00,,,,44.3639685,8.4646366 
 17,LOC. PERNIGARI,06.20,08.15,08.30,----,----,13.45,14.23,14.45,17.15,17.30,17.38,19.05,,,,, 
 17,MENOTTI,06.25,08.20,08.35,----,----,13.50,14.28,14.50,17.20,17.35,17.43,19.10,,,,44.3807721,8.4693807 
 17,STELLA SAN GIOVANNI,06.30,08.25,08.40,----,----,13.55,14.30,14.55,17.25,17.40,17.45,19.15,,,,44.3798167,8.468967 
 17,LOC. CONTRADA,06.35,08.28,08.45,----,----,14.00,15.00,17.30,17.43,----,19.20,,,,,, 
 17,STELLA SAN BERNARDO,06.40,08.32,08.50,----,----,14.05,15.05,17.35,17.47,----,19.25,,,,,44.3855042,8.4845371 



 17,GIOVO,06.00,----,----,----,----,----,----,----,----,----,----,----,,,,44.4305264,8.4770267 
 17,STELLA SAN BERNARDO,----,06.40,----,----,08.35,08.50,----,14.05,15.05,17.35,17.50,,,,,44.3855042,8.4845371 
 17,LOC. CONTRADA,----,06.45,----,----,08.39,08.55,----,----,14.10,15.10,17.40,17.54,,,,, 
 17,STELLA SAN GIOVANNI,06.13,06.50,07.00,----,08.42,09.00,----,----,14.15,15.15,17.45,17.57,,,,44.3798167,8.468967 
 17,MENOTTI,06.17,06.55,07.05,----,08.47,09.05,----,----,14.20,15.20,17.50,18.02,,,,44.3807721,8.4693807 
 17,LOC. PERNIGARI,06.19,07.00,07.07,----,08.52,09.10,----,----,14.25,15.25,17.55,18.07,,,,, 
 17,ELLERA,06.21,07.05,07.10,08.20,08.57,09.12,11.00,11.45,14.30,15.30,18.00,18.12,,,,44.3639685,8.4646366 
 17,LUCETO,06.28,07.10,07.17,08.27,09.02,09.20,11.05,11.50,14.35,15.35,18.05,18.17,,,,44.3453951,8.5016334 
 17,ALBISOLA SUPERIORE,06.31,07.13,07.20,08.30,09.04,09.23,11.10,11.55,14.38,15.38,18.08,18.19,,,,44.339838,8.509353 
 17,ALBISOLA CAPO,06.33,07.15,07.27,08.35,09.07,09.27,11.13,11.57,14.40,15.40,18.10,18.22,,,,44.3300864,8.5158377 
 17,VIA PALEOCAPA,06.45,07.30,07.35,----,----,----,----,12.05,14.55,15.50,18.25,----,,,,44.3096752,8.4846763 
 17,SAVONA STAZIONE FF.SS.,06.50,07.35,07.40,----,----,----,----,12.10,15.00,15.55,18.30,----,,,,, 

 17,GIOVO,----,----,,,,,,,,,,,,,,44.4305264,8.4770267 
 17,STELLA SAN BERNARDO,18.40,19.25,,,,,,,,,,,,,,44.3855042,8.4845371 
 17,LOC. CONTRADA,18.45,19.30,,,,,,,,,,,,,,, 
 17,STELLA SAN GIOVANNI,18.50,20.30,,,,,,,,,,,,,,44.3798167,8.468967 
 17,MENOTTI,18.55,20.35,,,,,,,,,,,,,,44.3807721,8.4693807 
 17,LOC. PERNIGARI,19.00,20.37,,,,,,,,,,,,,,, 
 17,ELLERA,19.05,20.40,,,,,,,,,,,,,,44.3639685,8.4646366 
 17,LUCETO,19.10,20.50,,,,,,,,,,,,,,44.3453951,8.5016334 
 17,ALBISOLA SUPERIORE,19.13,20.53,,,,,,,,,,,,,,44.339838,8.509353 
 17,ALBISOLA CAPO,19.15,20.55,,,,,,,,,,,,,,44.3300864,8.5158377 
 17,VIA PALEOCAPA,19.30,21.05,,,,,,,,,,,,,,44.3096752,8.4846763 
 17,SAVONA STAZIONE FF.SS.,19.35,21.10,,,,,,,,,,,,,,, 
 18,FESTIVO             FESTIVO,FESTIVO,FESTIVO,,,,,,,,,,,,,,, 

 18,MARTINA,05.50,08.30,10.40,15.45,,,,,,,,,,,,44.4978279,8.6040817 
 18,SAN PIETRO in OLBA,05.55,08.35,10.45,15.50,,,,,,,,,,,,, 
 18,PALO,06.15,08.55,11.05,16.10,,,,,,,,,,,,44.4881148,8.5492511 
 18,SASSELLO,05.50,06.25,06.35,07.50,09.15,09.30     11.20,12.25     12.55,14.10,15.35,16.20,,,,,,44.4789695,8.4901712 
 18,GIOVO LIGURE,06.05,06.40,06.50,08.05,09.30,09.45,12.40     13.10,14.25,15.50,16.35,,,,,,44.4299826,8.4741004 
 18,STELLA SANTA GIUSTINA,06.12,06.50,07.00,08.15,09.40,13.17,14.35,15.55,16.40,,,,,,,44.41582,8.48252 
 18,STELLA SAN GIOVANNI,06.18,07.00,07.10,08.20,09.50,13.23,14.45,16.05,16.50,,,,,,,44.3798167,8.468967 
 18,ALBISOLA CAPO,06.40,07.27,07.22,08.37,10.02,13.45,14.57,16.22,17.07,,,,,,,44.3300864,8.5158377 
 18,SAVONA VIA PALEOCAPA,06.45,07.35,07.35,08.50,10.15,13.50,15.10,16.30,17.15,,,,,,,44.3086837,8.4800839 
 18,SAVONA STAZIONE FF.SS.,06.50,07.40,07.40,08.55,10.20,13.55,15.15,16.35,17.20,,,,,,,, 


 18,MARTINA,17.10,19.00,,,,,,,,,,,,,,44.4978279,8.6040817 
 18,SAN PIETRO in OLBA,17.15,19.05,,,,,,,,,,,,,,, 
 18,PALO,17.35,19.25,,,,,,,,,,,,,,44.4881148,8.5492511 
 18,SASSELLO,17.50,18.50,19.30,20.00,,,,,,,,,,,,44.4789695,8.4901712 
 18,GIOVO LIGURE,18.05,19.05,19.45,20.15,,,,,,,,,,,,44.4299826,8.4741004 
 18,STELLA SANTA GIUSTINA,18.15,20.20,,,,,,,,,,,,,,44.41582,8.48252 
 18,STELLA SAN GIOVANNI,18.20,20.30,,,,,,,,,,,,,,44.3798167,8.468967 
 18,ALBISOLA CAPO,18.37,20.55,,,,,,,,,,,,,,44.3300864,8.5158377 
 18,SAVONA VIA PALEOCAPA,18.50,21.05,,,,,,,,,,,,,,44.3086837,8.4800839 
 18,SAVONA STAZIONE FF.SS.,18.55,21.10,,,,,,,,,,,,,,, 
 MADDALENA,G,,,,,,,,,,,,,,,,44.3080251,8.4810315 
 MADDALENA,SASSELLO,06.05,18.30,,,,,,,,,,,,,,44.4789695,8.4901712 
 MADDALENA,MADDALENA,06.15,18.40,G,,,,,,,,,,,,,44.501137,8.4875294 
 MADDALENA,SASSELLO,06.25,18.50,,,,,,,,,,,,,,44.4789695,8.4901712 
 18,SASSELLO - MARTINA,,,,,,,,,,,,,,,,44.4875719,8.5861718 
 18,FESTIVO   FESTIVO,FESTIVO,,,,,,,,,,,,,,,, 

 18,STAZIONE FF.SS.,630,855,1150,1330,1350,1430,1525,1525,1640,,,,,,,, 
 18,VIA XX SETTEMBRE,635,900,1155,1335,1355,1435,1530,1530,1645,,,,,,,44.0069022,8.1733816 
 18,ALBISOLA CAPO,648,913,1208,1348,1408,1448,1543,1543,1700,,,,,,,44.3300864,8.5158377 
 18,STELLA SAN GIOVANNI,700,930,1225,1400,1430,1500,1555,1555,1725,,,,,,,44.3798167,8.468967 
 18,STELLA SANTA GIUSTINA,705,940,1235,1410,1440,1510,1605,1605,1750,,,,,,,44.41582,8.48252 
 18,GIOVO,620,715,805,945,1240,1415,1445,1515,1610,1615,1800,,,,,44.4305264,8.4770267 
 18,SASSELLO,635,730,820,1000,1255,1430,1500,1510,1535,1620,1630,1810,,,,44.4789695,8.4901712 
 18,PALO,745,1015,1520,1645,,,,,,,,,,,,44.4881148,8.5492511 
 18,SAN PIETRO in OLBA,810,1035,1540,1705,,,,,,,,,,,,, 
 18,MARTINA,815,1040,1545,1710,,,,,,,,,,,,44.4978279,8.6040817 

 18,STAZIONE FF.SS.,1705,1815,1830,1855,,,,,,,,,,,,, 
 18,VIA XX SETTEMBRE,1710,1820,1835,1900,,,,,,,,,,,,44.0069022,8.1733816 
 18,ALBISOLA CAPO,1723,1833,1850,1913,,,,,,,,,,,,44.3300864,8.5158377 
 18,STELLA SAN GIOVANNI,1745,1850,1915,1930,,,,,,,,,,,,44.3798167,8.468967 
 18,STELLA SANTA GIUSTINA,1755,1900,1935,1940,,,,,,,,,,,,44.41582,8.48252 
 18,GIOVO,1805,1805,1905,1940,1945,,,,,,,,,,,44.4305264,8.4770267 
 18,SASSELLO,1820,1820,1920,1950,2000,,,,,,,,,,,44.4789695,8.4901712 
 18,PALO,1830,,,,,,,,,,,,,,,44.4881148,8.5492511 
 18,SAN PIETRO in OLBA,1855,,,,,,,,,,,,,,,, 
 18,MARTINA,1900,,,,,,,,,,,,,,,44.4978279,8.6040817 
 MADDALENA,G,,,,,,,,,,,,,,,,44.3080251,8.4810315 
 MADDALENA,SASSELLO,605,1830,,,,,,,,,,,,,,44.4789695,8.4901712 
 MADDALENA,MADDALENA,615,1840,,,,,,,,,,,,,,44.501137,8.4875294 
 MADDALENA,SASSELLO,625,1850,,,,,,,,,,,,,,44.4789695,8.4901712 
 19,SAVONA STAZIONE FF.SS.,12.40,,,,,,,,,,,,,,,, 
 19,SAVONA VIA XX SETTEMBRE,12.45,,,,,,,,,,,,,,,, 
 19,ALBISOLA CAPO,12.57,,,,,,,,,,,,,,,44.3300864,8.5158377 
 19,CELLE LIGURE,07.10,09.15,09.35,11.05,13.05,14.10,17.05,18.30,18.40,,,,,,,44.3463235,8.5444342 
 19,SANDA,07.20,09.25,09.45,11.15,13.15,14.20,17.15,18.40,18.50,,,,,,,44.3617149,8.5272163 
 19,GAMERAGNA,09.50,11.20,14.25,17.20,18.55,,,,,,,,,,,44.369257,8.519063 
 19,BRICCO DELLE FORCHE,07.30,09.35,13.25,14.30,17.25,18.50,19.00,,,,,,,,,44.3876991,8.5738604 
 19,STELLA SAN MARTINO,09.40,13.30,14.35,17.30,18.55,19.05,,,,,,,,,,44.3939653,8.512217 
 19,TEGLIA,09.45,13.35,14.45,17.40,19.00,19.15,,,,,,,,,,44.3918342,8.5257704 
 19,GIOVO,06.10,,,,,,,,,,,,,,,44.4305264,8.4770267 
 19,TEGLIA,06.35,09.45,13.35,14.45,17.40,19.00,19.15,,,,,,,,,44.3918342,8.5257704 
 19,STELLA SAM MARTINO,06.40,09.50,13.40,14.50,17.45,19.05,19.20,,,,,,,,,, 
 19,BRICCO DELLE FORCHE,06.45,07.30,09.55,13.45,14.55,17.50,19.10,19.25,,,,,,,,44.3876991,8.5738604 
 19,GAMERAGNA,06.50,09.55,11.25,15.00,17.55,,,,,,,,,,,44.369257,8.519063 
 19,SANDA,06.55,07.40,10.05,10.00,11.30,13.50,15.05,18.05,19.20,19.35,,,,,,44.3617149,8.5272163 
 19,CELLE LIGURE,07.10,07.50,10.15,10.10,11.40,14.00,15.20,18.15,19.30,19.45,,,,,,44.3463235,8.5444342 
 19,ALBISOLA CAPO,10.22,19.52,,,,,,,,,,,,,,44.3300864,8.5158377 
 19,SAVONA VIA PALEOCAPA,10.30,20.00,,,,,,,,,,,,,,44.3086837,8.4800839 
 19,SAVONA STAZIONE FF.SS.,10.35,20.05,,,,,,,,,,,,,,, 

 21,CELLE LIGURE,08.10,11.55,13.10,,,,,,,,,,,,,44.3463235,8.5444342 
 21,NATTA,08.15,12.00,13.15,,,,,,,,,,,,,44.3492732,8.5560796 
 21,CELLE LIGURE,08.20,09.15,12.05,13.20,18.15,,,,,,,,,,,44.3463235,8.5444342 
 21,CASSISI,09.25,12.15,13.30,18.25,,,,,,,,,,,,44.345657,8.5344209 
 21,CELLE LIGURE,09.35,12.25,13.40,18.35,,,,,,,,,,,,44.3463235,8.5444342 

 20,SAN BENEDETTO,07.12,13.27,19.49,,,,,,,,,,,,,44.189643000000004,8.320460648195832 
 20,ALBISSOLA PRANA,07.13,08.50,09.45,10.40,12.10,13.28,15.00,16.15,17.45,18.35,19.50,,,,,, 
 20,GRANA,07.15,08.55,09.50,10.45,12.15,13.30,15.05,16.20,17.50,18.40,19.52,,,,,44.3383988,8.4973554 
 20,VIA INES NEGRI,07.20,09.01,09.56,10.51,12.20,13.35,15.11,16.26,17.56,18.45,19.57,,,,,44.3323568,8.4974746 
 20,VIA COLLETTE,09.03,09.58,10.53,12.22,15.13,16.28,17.58,18.47,,,,,,,,44.3321747,8.5004525 
 20,ALBISSOLA VIA CILEA,07.25,09.07,10.02,10.57,12.25,13.40,15.17,16.32,18.02,18.50,20.02,,,,,, 
 20,SAN BENEDETTO,07.26,09.08,10.03,10.58,12.26,13.41,15.18,16.33,18.03,18.51,20.03,,,,,44.189643000000004,8.320460648195832 
 20,VIA GENTILE,07.28,09.10,10.05,11.00,13.43,15.20,16.35,18.05,20.04,,,,,,,44.3250792,8.4964181 
 20,OSPEDALE VALLORIA,07.30,09.12,10.07,11.02,13.45,15.22,16.37,18.07,20.05,,,,,,,44.31984755,8.491300976228565 
 20,VIA NOMAXIO,09.15,10.10,11.05,15.25,16.40,18.10,,,,,,,,,,44.3283815,8.4949965 
 20,POGGIO DEL SOLE,09.21,10.16,11.11,15.31,16.46,18.16,,,,,,,,,,44.3321473,8.4926837 
 20,POGGIO DELL'ORIZZONTE,09.28,10.23,11.18,15.38,16.53,18.23,,,,,,,,,,44.3289419,8.4941018 
 20,VIA PIRANDELLO,09.33,10.28,11.23,15.43,16.58,18.28,,,,,,,,,,44.3275266,8.4969531 
 20,VIA MASSARDO,09.34,10.29,11.24,15.44,16.59,18.29,,,,,,,,,,44.3282768,8.4961753 
 20,ALBISSOLA PRANA,09.35,10.30,11.25,15.45,17.00,18.30,,,,,,,,,,, 

 28,SASSELLO,06.45,16.25,,,,,,,,,,,,,,44.4789695,8.4901712 
