Route,Stop Name,Time 1,Time 2,Time 3,Time 4,Time 5,Time 6,Time 7,Time 8,Time 9,Time 10,Time 11,Time 12,Time 13,Time 14,Time 15,Latitude,Longitude
 28,PALO,06.55,16.35,,,,,,,,,,,,,,44.4881148,8.5492511 
 28,ALBEROLA,07.05,16.45,,,,,,,,,,,,,,44.4687683,8.5598609 
 28,PIAMPALUDO,07.25,17.05,,,,,,,,,,,,,,44.4680971,8.5797857 

 28,PIAMPALUDO,07.25,17.05,,,,,,,,,,,,,,44.4680971,8.5797857 
 28,ALBEROLA,07.40,17.20,,,,,,,,,,,,,,44.4687683,8.5598609 
 28,PALO,07.45,17.25,,,,,,,,,,,,,,44.4881148,8.5492511 
 28,SASSELLO,08.05,17.45,,,,,,,,,,,,,,44.4789695,8.4901712 

 30,SAVONA STAZIONE FF.SS.,05.15,05.45,06.10,06.20,06.40,07.15,07.35,08.05,08.40,09.05,09.35,10.10,,,,, 
 30,SAVONA VIA XX SETTEMBRE,05.20,05.50,06.15,06.25,06.45,07.20,07.40,08.10,08.45,09.10,09.40,10.15,,,,, 
 30,ALBISSOLA MARINA,05.30,06.00,06.25,06.32,06.55,07.30,07.50,08.20,08.55,09.20,09.50,10.25,,,,44.3272793,8.5031016 
 30,ALBISOLA CAPO,05.33,06.03,06.28,06.35,06.58,07.33,07.53,08.23,08.58,09.23,09.53,10.28,,,,44.3300864,8.5158377 
 30,CELLE LIGURE,05.40,06.10,06.35,06.42,07.05,07.40,08.00,08.30,09.05,09.30,10.00,10.35,,,,44.3463235,8.5444342 
 30,VARAZZE LE ROI,05.50,06.20,06.45,06.50,07.15,07.50,08.10,08.40,09.15,09.40,10.10,10.45,,,,, 
 30,VARAZZE PIANI,05.55,06.25,06.50,06.55,07.20,07.55,08.15,09.20,10.15,,,,,,,44.3496697,8.5590175 

 30,SAVONA STAZIONE FF.SS.,10.35,11.05,11.35,12.05,12.35,13.10,13.40,13.55,14.40,15.05,15.35,,,,,, 
 30,SAVONA VIA XX SETTEMBRE,10.40,11.10,11.40,12.10,12.40,13.15,13.45,14.00,14.10,14.45,15.10,15.40,,,,, 
 30,ALBISSOLA MARINA,10.50,11.20,11.50,12.20,12.50,13.25,13.55,14.10,14.20,14.55,15.20,15.50,,,,44.3272793,8.5031016 
 30,ALBISOLA CAPO,10.53,11.23,11.53,12.23,12.53,13.28,13.58,14.13,14.23,14.58,15.23,15.53,,,,44.3300864,8.5158377 
 30,CELLE LIGURE,11.00,11.30,12.00,12.30,13.00,13.35,14.05,14.20,14.30,15.05,15.30,16.00,,,,44.3463235,8.5444342 
 30,VARAZZE LE ROI,11.10,11.40,12.10,12.40,13.10,13.45,14.15,14.30,14.40,15.15,15.40,16.10,,,,, 
 30,VARAZZE PIANI,11.15,12.15,12.45,13.50,14.20,14.45,15.20,16.15,,,,,,,,44.3496697,8.5590175 

 30,SAVONA STAZIONE FF.SS.,16.05,16.35,17.05,17.35,18.05,18.35,19.05,19.35,20.05,21.35,22.50,,,,,, 
 30,SAVONA VIA XX SETTEMBRE,16.10,16.40,17.10,17.40,18.10,18.40,19.10,19.40,20.10,21.40,22.55,,,,,, 
 30,ALBISSOLA MARINA,16.20,16.50,17.20,17.50,18.20,18.50,19.20,19.50,20.20,21.47,23.02,,,,,44.3272793,8.5031016 
 30,ALBISOLA CAPO,16.23,16.53,17.23,17.53,18.23,18.53,19.23,19.53,20.23,21.50,23.05,,,,,44.3300864,8.5158377 
 30,CELLE LIGURE,16.30,17.00,17.30,18.00,18.30,19.00,19.30,20.00,20.30,21.57,23.12,,,,,44.3463235,8.5444342 
 30,VARAZZE LE ROI,16.40,17.10,17.40,18.10,18.40,19.10,19.40,20.10,20.40,22.05,23.20,,,,,, 
 30,VARAZZE PIANI,17.15,18.15,19.15,20.45,23.25,,,,,,,,,,,44.3496697,8.5590175 

 30,SAVONA STAZIONE FF.SS.,5.50,6.45,7.25,8.05,8.45,9.25,10.05,10.45,11.25,12.05,12.45,13.25,,,,, 
 30,SAVONA VIA XX SETTEMBRE,5.55,6.50,7.30,8.10,8.50,9.30,10.10,10.50,11.30,12.10,12.50,13.30,,,,, 
 30,ALBISSOLA MARINA,6.05,6.57,7.37,8.17,8.57,9.37,10.17,10.57,11.37,12.17,12.57,13.37,,,,44.3272793,8.5031016 
 30,ALBISOLA CAPO,6.08,7.00,7.40,8.20,9.00,9.40,10.20,11.00,11.40,12.20,13.00,13.40,,,,44.3300864,8.5158377 
 30,CELLE LIGURE,6.15,7.07,7.47,8.27,9.07,9.47,10.27,11.07,11.47,12.27,13.07,13.47,,,,44.3463235,8.5444342 
 30,VARAZZE LE ROI,6.25,7.15,7.55,8.35,9.15,9.55,10.35,11.15,11.55,12.35,13.15,13.55,,,,, 
 30,VARAZZE PIANI,7.20,8.40,10.00,11.20,12.40,14.00,,,,,,,,,,44.3496697,8.5590175 
 30,SAVONA STAZIONE FF.SS.,14.05,14.45,15.25,16.05,16.45,17.25,18.05,18.45,20.05,21.35,,,,,,, 
 30,SAVONA VIA XX SETTEMBRE,14.10,14.50,15.30,16.10,16.50,17.30,18.10,18.50,20.10,21.40,,,,,,, 
 30,ALBISSOLA MARINA,14.17,14.57,15.37,16.17,16.57,17.37,18.17,18.57,20.17,21.47,,,,,,44.3272793,8.5031016 
 30,ALBISOLA CAPO,14.20,15.00,15.40,16.20,17.00,17.40,18.20,19.00,20.20,21.50,,,,,,44.3300864,8.5158377 
 30,CELLE LIGURE,14.27,15.07,15.47,16.27,17.07,17.47,18.27,19.07,20.27,21.57,,,,,,44.3463235,8.5444342 
 30,VARAZZE LE ROI,14.35,15.15,15.55,16.35,17.15,17.55,18.35,19.15,20.35,22.05,,,,,,, 
 30,VARAZZE PIANI,18.00,19.20,22.10,,,,,,,,,,,,,44.3496697,8.5590175 

 30,VARAZZE PIANI,06.05,06.40,07.00,07.00,07.20,08.05,08.30,09.35,10.30,,,,,,,44.3496697,8.5590175 
 30,VARAZZE LE ROI,06.10,06.45,07.05,07.05,07.25,08.10,08.35,09.05,09.40,10.05,10.35,,,,,, 
 30,CELLE LIGURE,06.20,06.55,07.15,07.15,07.15,07.35,08.20,08.45,09.15,09.50,10.15,10.45,,,,44.3463235,8.5444342 
 30,ALBISOLA CAPO,06.27,07.02,07.22,07.22,07.22,07.42,08.27,08.52,09.22,09.57,10.22,10.52,,,,44.3300864,8.5158377 
 30,ALBISSOLA MARINA,06.30,07.05,07.25,07.25,07.25,07.45,08.30,08.55,09.25,10.00,10.25,10.55,,,,44.3272793,8.5031016 
 30,SAVONA CORSO MAZZINI,06.35,07.10,09.00,09.30,10.10,10.30,11.00,,,,,,,,,44.3036729,8.4772479 
 30,SAVONA VIA PALEOCAPA,07.30,07.30,07.30,07.50,08.35,,,,,,,,,,,44.3086837,8.4800839 
 30,SAVONA STAZIONE FF.SS.,06.40,07.15,07.35,07.35,07.55,08.40,09.05,09.35,10.10,10.35,11.05,,,,,, 
 30,VARAZZE PIANI,11.30,12.35,13.05,14.05,14.30,15.30,16.30,,,,,,,,,44.3496697,8.5590175 
 30,VARAZZE LE ROI,11.05,11.35,12.05,12.40,13.10,13.25,14.10,14.35,15.05,15.35,16.05,16.35,,,,, 
 30,CELLE LIGURE,11.15,11.45,12.15,12.50,13.20,13.35,14.20,14.45,15.15,15.45,16.15,16.45,,,,44.3463235,8.5444342 
 30,ALBISOLA CAPO,11.22,11.52,12.22,12.57,13.27,13.42,14.27,14.52,15.22,15.52,16.22,16.52,,,,44.3300864,8.5158377 
 30,ALBISSOLA MARINA,11.25,11.55,12.25,13.00,13.30,13.45,14.30,14.55,15.25,15.55,16.25,16.55,,,,44.3272793,8.5031016 
 30,SAVONA CORSO MAZZINI,11.30,12.00,12.30,13.05,13.35,13.50,14.35,15.00,15.30,16.00,16.30,17.00,,,,44.3036729,8.4772479 
 30,SAVONA STAZIONE FF.SS.,11.35,12.05,12.35,13.10,13.40,13.55,14.40,15.05,15.35,16.05,16.35,17.05,,,,, 

 30,VARAZZE PIANI,17.30,18.30,19.30,21.00,23.30,,,,,,,,,,,44.3496697,8.5590175 
 30,VARAZZE LE ROI,17.05,17.35,18.05,18.35,19.05,19.35,19.45,20.10,21.05,22.20,23.35,,,,,, 
 30,CELLE LIGURE,17.15,17.45,18.15,18.45,19.15,19.45,19.55,20.20,21.15,22.30,23.45,,,,,44.3463235,8.5444342 
 30,ALBISOLA CAPO,17.22,17.52,18.22,18.52,19.22,19.52,20.02,20.27,21.22,22.37,23.52,,,,,44.3300864,8.5158377 
 30,ALBISSOLA MARINA,17.25,17.55,18.25,18.55,19.25,19.55,20.05,20.30,21.25,22.40,23.55,,,,,44.3272793,8.5031016 
 30,SAVONA CORSO MAZZINI,17.30,18.00,18.30,19.00,19.30,20.00,20.10,20.35,21.30,22.45,00.00,,,,,44.3036729,8.4772479 
 30,SAVONA STAZIONE FF.SS.,17.35,18.05,18.35,19.05,19.35,20.05,20.15,20.40,21.35,22.50,00.05,,,,,, 
 30,VARAZZE PIANI,7.30,8.50,10.10,11.30,12.50,14.10,,,,,,,,,,44.3496697,8.5590175 
 30,VARAZZE LE ROI,6.55,7.35,8.15,8.55,9.35,10.15,10.55,11.35,12.15,12.55,13.35,14.15,,,,, 
 30,CELLE LIGURE,7.05,7.45,8.25,9.05,9.45,10.25,11.05,11.45,12.25,13.05,13.45,14.25,,,,44.3463235,8.5444342 
 30,ALBISOLA CAPO,7.12,7.52,8.32,9.12,9.52,10.32,11.12,11.52,12.32,13.12,13.52,14.32,,,,44.3300864,8.5158377 
 30,ALBISSOLA MARINA,7.15,7.55,8.35,9.15,9.55,10.35,11.15,11.55,12.35,13.15,13.55,14.35,,,,44.3272793,8.5031016 
 30,SAVONA CORSO MAZZINI,7.20,8.00,8.40,9.20,10.00,10.40,11.20,12.00,12.40,13.20,14.00,14.40,,,,44.3036729,8.4772479 
 30,SAVONA STAZIONE FF.SS.,7.25,8.05,8.45,9.25,10.05,10.45,11.25,12.05,12.45,13.25,14.05,14.45,,,,, 
 30,VARAZZE PIANI,18.10,19.30,22.15,,,,,,,,,,,,,44.3496697,8.5590175 
 30,VARAZZE LE ROI,14.55,15.35,16.15,16.55,17.35,18.15,18.50,19.35,21.05,22.20,,,,,,, 
 30,CELLE LIGURE,15.05,15.45,16.25,17.05,17.45,18.25,19.00,19.45,21.15,22.30,,,,,,44.3463235,8.5444342 
 30,ALBISOLA CAPO,15.12,15.52,16.32,17.12,17.52,18.32,19.07,19.52,21.22,22.37,,,,,,44.3300864,8.5158377 
 30,ALBISSOLA MARINA,15.15,15.55,16.35,17.15,17.55,18.35,19.10,19.55,21.25,22.40,,,,,,44.3272793,8.5031016 
 30,SAVONA CORSO MAZZINI,15.20,16.00,16.40,17.20,18.00,18.40,19.15,20.00,21.20,22.45,,,,,,44.3036729,8.4772479 
 30,SAVONA STAZIONE FF.SS.,15.25,16.05,16.45,17.25,18.05,18.45,19.20,20.05,21.35,22.50,,,,,,, 
 31,AQUILA,08.00,09.21,10.51,11.21,13.18,,,,,,,,,,,44.4255754,8.5583887 
 31,FINALBORGO,06.25,07.45,08.13,08.43,9.13,09.43,10.43,11.13,11.43,12.23,13.20,14.15,,,,44.1763193,8.3276369 
 31,FINALMARINA,06.30,07.50,08.18,08.48,9.18,09.48,10.48,11.18,11.48,12.28,13.25,14.20,,,,44.1690789,8.3458301 
 31,FINALPIA,06.35,08.00,08.23,08.53,9.23,09.53,10.53,11.23,11.53,12.33,13.30,14.25,,,,44.1724591,8.3566689 
 31,CALVISIO,06.42,08.07,08.30,09.00,9.30,10.00,11.00,11.30,12.00,12.40,13.37,14.32,,,,44.1856441,8.354051 
 31,AQUILA,16.21,,,,,,,,,,,,,,,44.4255754,8.5583887 
 31,FINALBORGO,14.53,15.43,16.43,17.43,18.30,18.55,,,,,,,,,,44.1763193,8.3276369 
 31,FINALMARINA,14.58,15.48,16.48,17.48,18.35,19.00,,,,,,,,,,44.1690789,8.3458301 
 31,FINALPIA,15.05,15.53,16.53,17.53,18.40,19.05,,,,,,,,,,44.1724591,8.3566689 
 31,CALVISIO,15.10,16.00,17.00,18.00,18.47,19.12,,,,,,,,,,44.1856441,8.354051 
 31,CALVISIO,06.42,07.37,08.07,08.30,09.00,09.30,10.00,11.00,11.30,12.00,12.40,,,,,44.1856441,8.354051 
 31,FINALPIA,06.49,07.44,08.14,08.37,09.07,09.37,10.07,11.07,11.37,12.07,12.47,,,,,44.1724591,8.3566689 
 31,FINALMARINA,06.55,07.50,08.20,08.43,09.13,09.43,10.13,11.13,11.43,12.13,12.53,,,,,44.1690789,8.3458301 
 31,FINALBORGO,07.55,08.25,08.48,09.18,09.48,10.18,10.48,11.18,11.48,12.18,12.58,,,,,44.1763193,8.3276369 
 31,AQUILA,07.58,09.21,10.51,11.21,,,,,,,,,,,,44.4255754,8.5583887 
 31,CALVISIO,13.37,14.32,15.10,16.00,17.00,18.00,18.47,19.12,,,,,,,,44.1856441,8.354051 
 31,FINALPIA,13.44,14.39,15.17,16.07,17.07,18.07,18.54,19.19,,,,,,,,44.1724591,8.3566689 
 31,FINALMARINA,13.10,13.50,14.45,15.23,16.13,17.13,18.13,19.00,19.25,,,,,,,44.1690789,8.3458301 
 31,FINALBORGO,13.15,13.55,15.28,16.18,17.18,18.18,19.30,,,,,,,,,44.1763193,8.3276369 
 31,AQUILA,13.18,16.21,,,,,,,,,,,,,,44.4255754,8.5583887 
 31,AQUILA,08.13,11.57,14.30,,,,,,,,,,,,,44.4255754,8.5583887 
 31,FINALBORGO,07.25,08.15,09.25,10.00,10.45,11.20,12.15,14.32,15.15,15.55,16.15,16.45,,,,44.1763193,8.3276369 
 31,FINALMARINA,07.30,08.20,09.30,10.05,10.50,11.25,12.20,14.35,15.20,16.00,16.20,16.50,,,,44.1690789,8.3458301 
 31,FINALPIA,07.35,08.25,09.35,10.10,10.55,11.30,12.25,14.40,15.25,16.05,16.25,16.55,,,,44.1724591,8.3566689 
 31,CALVISIO,07.42,08.32,09.42,10.17,11.02,11.37,12.32,14.47,15.32,16.12,16.32,17.02,,,,44.1856441,8.354051 
 31,AQUILA,18.53,,,,,,,,,,,,,,,44.4255754,8.5583887 
 31,FINALBORGO,17.15,18.20,18.55,19.25,,,,,,,,,,,,44.1763193,8.3276369 
 31,FINALMARINA,17.20,18.25,19.00,19.30,,,,,,,,,,,,44.1690789,8.3458301 
 31,FINALPIA,17.25,18.30,19.35,,,,,,,,,,,,,44.1724591,8.3566689 
 31,CALVISIO,17.32,18.37,19.42,,,,,,,,,,,,,44.1856441,8.354051 
 31,CALVISIO,07.42,08.32,09.42,10.17,11.02,11.37,12.32,14.47,15.32,16.12,16.32,,,,,44.1856441,8.354051 
 31,FINALPIA,07.49,08.39,09.49,10.24,11.09,11.44,12.39,14.54,15.39,16.19,16.39,,,,,44.1724591,8.3566689 
 31,FINALMARINA,07.55,08.45,09.55,10.30,11.15,11.50,12.45,14.25,15.00,15.45,16.25,16.45,,,,44.1690789,8.3458301 
 31,FINALBORGO,08.00,08.50,10.00,10.35,11.20,11.55,12.50,14.28,15.05,15.50,16.30,16.50,,,,44.1763193,8.3276369 
 31,AQUILA,08.13,11.57,14.30,,,,,,,,,,,,,44.4255754,8.5583887 
 31,CALVISIO,17.02,17.32,18.37,19.42,,,,,,,,,,,,44.1856441,8.354051 
 31,FINALPIA,17.09,17.39,18.44,19.49,,,,,,,,,,,,44.1724591,8.3566689 
 31,FINALMARINA,17.15,17.45,18.50,19.55,,,,,,,,,,,,44.1690789,8.3458301 
 31,FINALBORGO,17.50,18.52,20.00,,,,,,,,,,,,,44.1763193,8.3276369 
 31,AQUILA,18.53,,,,,,,,,,,,,,,44.4255754,8.5583887 

 32,STAZIONE FINALE LIGURE,07.10,08.00,08.30,09.30,10.25,11.30,12.20,13.15,16.00,17.00,18.45,,,,,44.1819909,8.3919521 
 32,EX OSPEDALE RUFFINI,07.15,08.05,08.40,09.40,10.35,11.35,12.30,13.25,16.10,17.05,18.50,,,,,, 
 32,MONTICELLO,11.45,13.35,,,,,,,,,,,,,,44.1813998,8.3307026 
 32,SAN BERNARDINO,07.25,13.45,,,,,,,,,,,,,,44.1812272,8.3400627 
 32,SAN BERNARDINO,07.25,13.45,,,,,,,,,,,,,,44.1812272,8.3400627 
 32,MONTICELLO,07.30,11.45,,,,,,,,,,,,,,44.1813998,8.3307026 
 32,EX OSPEDALE RUFFINI,07.40,08.10,08.40,09.40,10.40,11.55,12.35,13.55,16.10,17.10,18.50,,,,,, 
 32,STAZIONE FINALE LIGURE,07.50,08.15,08.45,09.45,10.45,12.00,12.40,14.00,16.15,17.15,18.55,,,,,44.1819909,8.3919521 
 33,FINALBORGO,06.45,12.50,,,,,,,,,,,,,,44.1763193,8.3276369 
 33,FINALMARINA,06.50,12.55,,,,,,,,,,,,,,44.1690789,8.3458301 
 33,LE MANIE,07.15,13.20,,,,,,,,,,,,,,44.195282,8.3744332 
 33,LE MANIE,07.15,13.20,,,,,,,,,,,,,,44.195282,8.3744332 
 33,CALVISIO,07.35,,,,,,,,,,,,,,,44.1856441,8.354051 
 33,FINALMARINA,07.50,13.45,,,,,,,,,,,,,,44.1690789,8.3458301 
 33,FINALBORGO,07.55,,,,,,,,,,,,,,,44.1763193,8.3276369 
 33,AQUILA,07.58,,,,,,,,,,,,,,,44.4255754,8.5583887 

 34,FINALMARINA,655,1025,1305,1335,1405,1445,1625,1855,,,,,,,,44.1690789,8.3458301 
 34,FINALBORGO,700,1030,1310,1340,1410,1450,1630,1900,,,,,,,,44.1763193,8.3276369 
 34,FEGLINO,710,1040,1320,1350,1420,1500,1640,1910,,,,,,,,44.2206828,8.3241235 
 34,ORCO,723,1053,1333,1433,1653,1923,,,,,,,,,,44.2226923,8.3445654 

 34,ORCO,723,1053,1333,1433,1653,1923,,,,,,,,,,44.2226923,8.3445654 
 34,FEGLINO,640,735,1105,1345,1350,1445,1500,1705,1935,,,,,,,44.2206828,8.3241235 
 34,FINALBORGO,650,745,1115,1355,1400,1455,1510,1715,1945,,,,,,,44.1763193,8.3276369 
 34,FINALMARINA,655,750,1120,1400,1405,1500,1515,1720,1950,,,,,,,44.1690789,8.3458301 
 34,FINALMARINA,1025,1300,1745,,,,,,,,,,,,,44.1690789,8.3458301 
 34,FINALBORGO,1030,1305,1750,,,,,,,,,,,,,44.1763193,8.3276369 
 34,FEGLINO,1040,1315,1800,,,,,,,,,,,,,44.2206828,8.3241235 
 34,ORCO,1053,1328,1813,,,,,,,,,,,,,44.2226923,8.3445654 
 34,ORCO,1053,1328,1813,,,,,,,,,,,,,44.2226923,8.3445654 
 34,FEGLINO,1105,1340,1825,,,,,,,,,,,,,44.2206828,8.3241235 
 34,FINALBORGO,1120,1350,1835,,,,,,,,,,,,,44.1763193,8.3276369 
 34,FINALMARINA,1125,1355,1840,,,,,,,,,,,,,44.1690789,8.3458301 

 35,FINALMARINA,06.00,06.55,07.40,08.45,11.10,12.35,13.10,14.20,14.20,,,,,,,44.1690789,8.3458301 
 35,FINALBORGO,06.05,07.00,07.45,08.50,11.15,12.40,13.15,14.25,14.25,,,,,,,44.1763193,8.3276369 
 35,CALICE LIGURE,06.15,06.45,07.10,07.58,09.00,11.25,12.05,12.50,13.25,13.25,14.35,14.35,,,,44.204933,8.295351 
 35,CARBUTA,07.22,12.17,13.42,14.47,,,,,,,,,,,,44.2212693,8.3024373 
 35,RIALTO PIAZZA CALVI,06.25,06.53,08.06,09.08,11.33,12.58,13.33,14.43,,,,,,,,, 
 35,RIALTO COMUNE,07.05,08.18,09.20,11.45,13.10,13.45,14.55,,,,,,,,,, 
 35,CARBUTA,07.22,12.17,13.42,14.47,,,,,,,,,,,,44.2212693,8.3024373 
 35,CALICE LIGURE,06.35,07.25,07.35,08.28,09.40,12.05,12.30,13.20,13.55,13.55,15.00,15.05,,,,44.204933,8.295351 
 35,FINALBORGO,06.45,07.35,07.50,08.38,09.50,12.40,14.05,15.15,,,,,,,,44.1763193,8.3276369 
 35,FINALMARINA,06.50,07.40,07.55,08.43,09.55,12.45,14.15,15.20,,,,,,,,44.1690789,8.3458301 

 35,FINALMARINA,14.50,17.30,19.00,,,,,,,,,,,,,44.1690789,8.3458301 
 35,FINALBORGO,14.55,17.35,19.05,,,,,,,,,,,,,44.1763193,8.3276369 
 35,CALICE LIGURE,15.05,17.45,18.05,19.15,,,,,,,,,,,,44.204933,8.295351 
 35,CARBUTA,18.17,,,,,,,,,,,,,,,44.2212693,8.3024373 
 35,RIALTO PIAZZA CALVI,15.13,17.55,19.23,,,,,,,,,,,,,, 
 35,RIALTO COMUNE,15.25,19.35,,,,,,,,,,,,,,, 
 35,CARBUTA,18.17,,,,,,,,,,,,,,,44.2212693,8.3024373 
 35,CALICE LIGURE,15.45,18.05,18.30,19.45,,,,,,,,,,,,44.204933,8.295351 
 35,FINALBORGO,15.55,18.40,19.55,,,,,,,,,,,,,44.1763193,8.3276369 
 35,FINALMARINA,16.00,18.45,20.00,,,,,,,,,,,,,44.1690789,8.3458301 

 35,FINALMARINA,07.10,11.35,13.35,17.20,18.55,,,,,,,,,,,44.1690789,8.3458301 
 35,FINALBORGO,07.15,11.40,13.40,17.25,19.00,,,,,,,,,,,44.1763193,8.3276369 
 35,CALICE LIGURE,07.25,07.55,11.50,13.50,14.10,17.35,19.10,19.40,,,,,,,,44.204933,8.295351 
 35,CARBUTA,08.07,14.22,19.52,,,,,,,,,,,,,44.2212693,8.3024373 
